INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efca'), 'Id': 4445114986, 'ActivityDate': '3/30/2016', 'TotalSteps': 2600, 'TotalDistance': 1.74000000953674, 'TrackerDistance': 1.74000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.74000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 163, 'SedentaryMinutes': 1277, 'Calories': 2032}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efcb'), 'Id': 4445114986, 'ActivityDate': '3/31/2016', 'TotalSteps': 4804, 'TotalDistance': 3.22000002861023, 'TrackerDistance': 3.22000002861023, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.22000002861023, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 238, 'SedentaryMinutes': 786, 'Calories': 2227}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efcc'), 'Id': 4445114986, 'ActivityDate': '4/1/2016', 'TotalSteps': 3271, 'TotalDistance': 2.19000005722046, 'TrackerDistance': 2.19000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.19000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 898, 'Calories': 2133}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efcd'), 'Id': 4445114986, 'ActivityDate': '4/2/2016', 'TotalSteps': 5406, 'TotalDistance': 3.63000011444092, 'TrackerDistance': 3.63000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.60999989509583, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 273, 'SedentaryMinutes': 672, 'Calories': 2317}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efce'), 'Id': 4445114986, 'ActivityDate': '4/3/2016', 'TotalSteps': 3146, 'TotalDistance': 2.10999989509583, 'TrackerDistance': 2.10999989509583, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.10999989509583, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 171, 'SedentaryMinutes': 1269, 'Calories': 2058}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efcf'), 'Id': 4445114986, 'ActivityDate': '4/4/2016', 'TotalSteps': 2422, 'TotalDistance': 1.62999999523163, 'TrackerDistance': 1.62999999523163, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.62999999523163, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 110, 'SedentaryMinutes': 1330, 'Calories': 1935}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd0'), 'Id': 4445114986, 'ActivityDate': '4/5/2016', 'TotalSteps': 4239, 'TotalDistance': 2.83999991416931, 'TrackerDistance': 2.83999991416931, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0599999986588955, 'ModeratelyActiveDistance': 0.239999994635582, 'LightActiveDistance': 2.52999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 6, 'LightlyActiveMinutes': 235, 'SedentaryMinutes': 702, 'Calories': 2217}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd1'), 'Id': 4445114986, 'ActivityDate': '4/6/2016', 'TotalSteps': 6911, 'TotalDistance': 4.78000020980835, 'TrackerDistance': 4.78000020980835, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.3199999332428, 'ModeratelyActiveDistance': 0.100000001490116, 'LightActiveDistance': 2.35999989509583, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 28, 'FairlyActiveMinutes': 2, 'LightlyActiveMinutes': 215, 'SedentaryMinutes': 745, 'Calories': 2374}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd2'), 'Id': 4445114986, 'ActivityDate': '4/7/2016', 'TotalSteps': 6667, 'TotalDistance': 4.6100001335144, 'TrackerDistance': 4.6100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.01999998092651, 'ModeratelyActiveDistance': 0.0500000007450581, 'LightActiveDistance': 2.54999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 24, 'FairlyActiveMinutes': 1, 'LightlyActiveMinutes': 208, 'SedentaryMinutes': 939, 'Calories': 2335}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd3'), 'Id': 4445114986, 'ActivityDate': '4/8/2016', 'TotalSteps': 5543, 'TotalDistance': 3.72000002861023, 'TrackerDistance': 3.72000002861023, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.72000002861023, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 266, 'SedentaryMinutes': 941, 'Calories': 2303}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd4'), 'Id': 4445114986, 'ActivityDate': '4/9/2016', 'TotalSteps': 4195, 'TotalDistance': 2.80999994277954, 'TrackerDistance': 2.80999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.80999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 239, 'SedentaryMinutes': 758, 'Calories': 2210}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd5'), 'Id': 4445114986, 'ActivityDate': '4/10/2016', 'TotalSteps': 6625, 'TotalDistance': 4.44999980926514, 'TrackerDistance': 4.44999980926514, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.44999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 316, 'SedentaryMinutes': 755, 'Calories': 2424}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd6'), 'Id': 4445114986, 'ActivityDate': '4/11/2016', 'TotalSteps': 5986, 'TotalDistance': 4.13000011444092, 'TrackerDistance': 4.13000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.95000004768372, 'ModeratelyActiveDistance': 0.230000004172325, 'LightActiveDistance': 1.95000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 23, 'FairlyActiveMinutes': 5, 'LightlyActiveMinutes': 195, 'SedentaryMinutes': 789, 'Calories': 2297}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd7'), 'Id': 4445114986, 'ActivityDate': '4/12/2016', 'TotalSteps': 278, 'TotalDistance': 0.189999997615814, 'TrackerDistance': 0.189999997615814, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.189999997615814, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 20, 'SedentaryMinutes': 253, 'Calories': 745}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd8'), 'Id': 4558609924, 'ActivityDate': '4/1/2016', 'TotalSteps': 5336, 'TotalDistance': 3.52999997138977, 'TrackerDistance': 3.52999997138977, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.52999997138977, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 258, 'SedentaryMinutes': 1182, 'Calories': 1902}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efd9'), 'Id': 4558609924, 'ActivityDate': '4/2/2016', 'TotalSteps': 3183, 'TotalDistance': 2.09999990463257, 'TrackerDistance': 2.09999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.09999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 173, 'SedentaryMinutes': 1180, 'Calories': 1680}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efda'), 'Id': 4558609924, 'ActivityDate': '4/3/2016', 'TotalSteps': 6176, 'TotalDistance': 4.07999992370605, 'TrackerDistance': 4.07999992370605, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0700000002980232, 'ModeratelyActiveDistance': 0.259999990463257, 'LightActiveDistance': 3.75, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 269, 'SedentaryMinutes': 886, 'Calories': 1901}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efdb'), 'Id': 4558609924, 'ActivityDate': '4/4/2016', 'TotalSteps': 8205, 'TotalDistance': 5.42000007629395, 'TrackerDistance': 5.42000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.42000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 367, 'SedentaryMinutes': 1073, 'Calories': 2078}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efdc'), 'Id': 4558609924, 'ActivityDate': '4/5/2016', 'TotalSteps': 6799, 'TotalDistance': 4.48999977111816, 'TrackerDistance': 4.48999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.5900000333786, 'ModeratelyActiveDistance': 0.860000014305115, 'LightActiveDistance': 2.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 24, 'FairlyActiveMinutes': 14, 'LightlyActiveMinutes': 185, 'SedentaryMinutes': 1217, 'Calories': 1876}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efdd'), 'Id': 4558609924, 'ActivityDate': '4/6/2016', 'TotalSteps': 5668, 'TotalDistance': 3.75, 'TrackerDistance': 3.75, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.75, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 259, 'SedentaryMinutes': 1181, 'Calories': 1853}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efde'), 'Id': 4558609924, 'ActivityDate': '4/7/2016', 'TotalSteps': 7998, 'TotalDistance': 5.28999996185303, 'TrackerDistance': 5.28999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.509999990463257, 'ModeratelyActiveDistance': 0.25, 'LightActiveDistance': 4.53000020980835, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 27, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 296, 'SedentaryMinutes': 1105, 'Calories': 2235}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efdf'), 'Id': 4558609924, 'ActivityDate': '4/8/2016', 'TotalSteps': 4195, 'TotalDistance': 2.76999998092651, 'TrackerDistance': 2.76999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.76999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 241, 'SedentaryMinutes': 1199, 'Calories': 1778}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe0'), 'Id': 4558609924, 'ActivityDate': '4/9/2016', 'TotalSteps': 5512, 'TotalDistance': 3.64000010490417, 'TrackerDistance': 3.64000010490417, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 3.64000010490417, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 276, 'SedentaryMinutes': 1164, 'Calories': 1882}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe1'), 'Id': 4558609924, 'ActivityDate': '4/10/2016', 'TotalSteps': 6263, 'TotalDistance': 4.1399998664856, 'TrackerDistance': 4.1399998664856, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.13000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 290, 'SedentaryMinutes': 1150, 'Calories': 1906}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe2'), 'Id': 4558609924, 'ActivityDate': '4/11/2016', 'TotalSteps': 8828, 'TotalDistance': 5.84000015258789, 'TrackerDistance': 5.84000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.84000015258789, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 308, 'SedentaryMinutes': 1132, 'Calories': 2149}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe3'), 'Id': 4558609924, 'ActivityDate': '4/12/2016', 'TotalSteps': 1260, 'TotalDistance': 0.829999983310699, 'TrackerDistance': 0.829999983310699, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.819999992847443, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 76, 'SedentaryMinutes': 555, 'Calories': 722}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe4'), 'Id': 4702921684, 'ActivityDate': '3/29/2016', 'TotalSteps': 6506, 'TotalDistance': 5.28000020980835, 'TrackerDistance': 5.28000020980835, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.330000013113022, 'ModeratelyActiveDistance': 0.270000010728836, 'LightActiveDistance': 4.67000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 4, 'FairlyActiveMinutes': 5, 'LightlyActiveMinutes': 241, 'SedentaryMinutes': 760, 'Calories': 2886}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe5'), 'Id': 4702921684, 'ActivityDate': '3/30/2016', 'TotalSteps': 7583, 'TotalDistance': 6.15000009536743, 'TrackerDistance': 6.15000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.25, 'ModeratelyActiveDistance': 0.550000011920929, 'LightActiveDistance': 5.34999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 13, 'LightlyActiveMinutes': 227, 'SedentaryMinutes': 742, 'Calories': 2915}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe6'), 'Id': 4702921684, 'ActivityDate': '3/31/2016', 'TotalSteps': 6963, 'TotalDistance': 5.65000009536743, 'TrackerDistance': 5.65000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.65000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 256, 'SedentaryMinutes': 759, 'Calories': 2895}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe7'), 'Id': 4702921684, 'ActivityDate': '4/1/2016', 'TotalSteps': 7165, 'TotalDistance': 5.80999994277954, 'TrackerDistance': 5.80999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.370000004768372, 'LightActiveDistance': 5.44000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 9, 'LightlyActiveMinutes': 248, 'SedentaryMinutes': 708, 'Calories': 2923}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe8'), 'Id': 4702921684, 'ActivityDate': '4/2/2016', 'TotalSteps': 10328, 'TotalDistance': 8.38000011444092, 'TrackerDistance': 8.38000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 1.46000003814697, 'LightActiveDistance': 6.92000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 32, 'LightlyActiveMinutes': 367, 'SedentaryMinutes': 475, 'Calories': 3323}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efe9'), 'Id': 4702921684, 'ActivityDate': '4/3/2016', 'TotalSteps': 12116, 'TotalDistance': 9.82999992370605, 'TrackerDistance': 9.82999992370605, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.25, 'ModeratelyActiveDistance': 2.84999990463257, 'LightActiveDistance': 6.71999979019165, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 3, 'FairlyActiveMinutes': 57, 'LightlyActiveMinutes': 323, 'SedentaryMinutes': 471, 'Calories': 3357}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efea'), 'Id': 4702921684, 'ActivityDate': '4/4/2016', 'TotalSteps': 7810, 'TotalDistance': 6.3600001335144, 'TrackerDistance': 6.3600001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.479999989271164, 'ModeratelyActiveDistance': 1.20000004768372, 'LightActiveDistance': 4.67999982833862, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 6, 'FairlyActiveMinutes': 27, 'LightlyActiveMinutes': 216, 'SedentaryMinutes': 746, 'Calories': 2931}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efeb'), 'Id': 4702921684, 'ActivityDate': '4/5/2016', 'TotalSteps': 6670, 'TotalDistance': 5.40999984741211, 'TrackerDistance': 5.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.24000000953674, 'ModeratelyActiveDistance': 0.800000011920929, 'LightActiveDistance': 3.36999988555908, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 15, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 199, 'SedentaryMinutes': 770, 'Calories': 2848}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efec'), 'Id': 4702921684, 'ActivityDate': '4/6/2016', 'TotalSteps': 7605, 'TotalDistance': 6.17999982833862, 'TrackerDistance': 6.17999982833862, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.330000013113022, 'ModeratelyActiveDistance': 0.209999993443489, 'LightActiveDistance': 5.63000011444092, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 4, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 248, 'SedentaryMinutes': 708, 'Calories': 2943}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efed'), 'Id': 4702921684, 'ActivityDate': '4/7/2016', 'TotalSteps': 6585, 'TotalDistance': 5.34000015258789, 'TrackerDistance': 5.34000015258789, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.34000015258789, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 210, 'SedentaryMinutes': 770, 'Calories': 2822}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efee'), 'Id': 4702921684, 'ActivityDate': '4/8/2016', 'TotalSteps': 8184, 'TotalDistance': 6.6399998664856, 'TrackerDistance': 6.6399998664856, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.620000004768372, 'LightActiveDistance': 5.94999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 247, 'SedentaryMinutes': 808, 'Calories': 2981}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5efef'), 'Id': 4702921684, 'ActivityDate': '4/9/2016', 'TotalSteps': 14002, 'TotalDistance': 11.3599996566772, 'TrackerDistance': 11.3599996566772, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.610000014305115, 'ModeratelyActiveDistance': 2.6800000667572, 'LightActiveDistance': 8.0600004196167, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 8, 'FairlyActiveMinutes': 56, 'LightlyActiveMinutes': 381, 'SedentaryMinutes': 407, 'Calories': 3597}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff0'), 'Id': 4702921684, 'ActivityDate': '4/10/2016', 'TotalSteps': 11135, 'TotalDistance': 9.02999973297119, 'TrackerDistance': 9.02999973297119, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0799999982118607, 'ModeratelyActiveDistance': 1.1599999666214, 'LightActiveDistance': 7.78999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 1, 'FairlyActiveMinutes': 25, 'LightlyActiveMinutes': 331, 'SedentaryMinutes': 528, 'Calories': 3224}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff1'), 'Id': 4702921684, 'ActivityDate': '4/11/2016', 'TotalSteps': 6499, 'TotalDistance': 5.26999998092651, 'TrackerDistance': 5.26999998092651, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.26999998092651, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 207, 'SedentaryMinutes': 809, 'Calories': 2677}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff2'), 'Id': 4702921684, 'ActivityDate': '4/12/2016', 'TotalSteps': 0, 'TotalDistance': 0.0, 'TrackerDistance': 0.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 0, 'SedentaryMinutes': 1440, 'Calories': 0}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff3'), 'Id': 5553957443, 'ActivityDate': '4/1/2016', 'TotalSteps': 12409, 'TotalDistance': 8.10000038146973, 'TrackerDistance': 8.10000038146973, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.90000009536743, 'ModeratelyActiveDistance': 0.629999995231628, 'LightActiveDistance': 4.57999992370605, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 51, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 235, 'SedentaryMinutes': 782, 'Calories': 2142}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff4'), 'Id': 5553957443, 'ActivityDate': '4/2/2016', 'TotalSteps': 2937, 'TotalDistance': 1.91999995708466, 'TrackerDistance': 1.91999995708466, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.9099999666214, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 181, 'SedentaryMinutes': 356, 'Calories': 1615}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff5'), 'Id': 5553957443, 'ActivityDate': '4/3/2016', 'TotalSteps': 1515, 'TotalDistance': 0.990000009536743, 'TrackerDistance': 0.990000009536743, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.990000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 93, 'SedentaryMinutes': 507, 'Calories': 1481}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eff6'), 'Id': 5553957443, 'ActivityDate': '4/4/2016', 'TotalSteps': 8921, 'TotalDistance': 5.88000011444092, 'TrackerDistance': 5.88000011444092, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.0699999332428, 'ModeratelyActiveDistance': 0.439999997615814, 'LightActiveDistance': 3.35999989509583, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 27, 'FairlyActiveMinutes': 8, 'LightlyActiveMinutes': 198, 'SedentaryMinutes': 754, 'Calories': 1892}
